input1,input2,input3,input4,input5,target
55.5,58.5,56.5,28.25,117,37
4,4,9,3,8,1
10.5,13.5,11.5,5.75,27,7
52.5,55.5,53.5,26.75,111,35
51,54,52,26,108,34
54,57,55,27.5,114,36
40.5,43.5,41.5,20.75,87,27
69,72,70,35,144,46
37.5,40.5,38.5,19.25,81,25
27,30,28,14,60,18
27,30,28,14,60,18
22.5,25.5,23.5,11.75,51,15
13.5,16.5,14.5,7.25,33,9
13.5,16.5,14.5,7.25,33,9
2,63,2,3,12,2
24,52,2,52,1,16
10.5,13.5,11.5,5.75,27,7
22.5,25.5,23.5,11.75,51,15
28.5,31.5,29.5,14.75,63,19
5,45,3,14,5,16
25.5,28.5,26.5,13.25,57,17
5,4,6,5,25,16
49.5,52.5,50.5,25.25,105,33
5,14,67,1,1,2
37.5,40.5,38.5,19.25,81,25
7.5,10.5,8.5,4.25,21,5
33,36,34,17,72,22
49.5,52.5,50.5,25.25,105,33
19.5,22.5,20.5,10.25,45,13
61.5,64.5,62.5,31.25,129,41
10.5,13.5,11.5,5.75,27,7
19.5,22.5,20.5,10.25,45,13
70.5,73.5,71.5,35.75,147,47
13.5,16.5,14.5,7.25,33,9
33,36,34,17,72,22
30,33,31,15.5,66,20
21,24,22,11,48,14
58.5,61.5,59.5,29.75,123,39
42,45,43,21.5,90,28
54,57,55,27.5,114,36
25.5,28.5,26.5,13.25,57,17
34.5,37.5,35.5,17.75,75,23
42,45,43,21.5,90,28
5,66,4,6,21,2
40.5,43.5,41.5,20.75,87,27
60,63,61,30.5,126,40
9,12,10,5,24,6
18,21,19,9.5,42,12
22.5,25.5,23.5,11.75,51,15
18,21,19,9.5,42,12
48,51,49,24.5,102,32
55.5,58.5,56.5,28.25,117,37
5,58,0,9,78,2
42,45,43,21.5,90,28
10.5,13.5,11.5,5.75,27,7
70.5,73.5,71.5,35.75,147,47
49.5,52.5,50.5,25.25,105,33
61.5,64.5,62.5,31.25,129,41
36,39,37,18.5,78,24
63,66,64,32,132,42
55.5,58.5,56.5,28.25,117,37
4.5,7.5,5.5,2.75,15,3
60,63,61,30.5,126,40
40.5,43.5,41.5,20.75,87,27
52.5,55.5,53.5,26.75,111,35
16.5,19.5,17.5,8.75,39,11
15,1,1,25,14,10
12,15,13,6.5,30,8
16.5,19.5,17.5,8.75,39,11
73.5,76.5,74.5,37.25,153,49
6,9,7,3.5,18,4
18,21,19,9.5,42,12
51,54,52,26,108,34
22.5,25.5,23.5,11.75,51,15
10.5,13.5,11.5,5.75,27,7
72,75,73,36.5,150,48
49.5,52.5,50.5,25.25,105,33
67.5,70.5,68.5,34.25,141,45
5,1,9,2,3,16
46.5,49.5,47.5,23.75,99,31
52.5,55.5,53.5,26.75,111,35
18,21,19,9.5,42,12
63,66,64,32,132,42
67.5,70.5,68.5,34.25,141,45
48,51,49,24.5,102,32
64.5,67.5,65.5,32.75,135,43
6,9,7,3.5,18,4
40.5,43.5,41.5,20.75,87,27
61.5,64.5,62.5,31.25,129,41
72,75,73,36.5,150,48
4.5,7.5,5.5,2.75,15,3
10.5,13.5,11.5,5.75,27,7
67.5,70.5,68.5,34.25,141,45
5,1,8,1,6,16
9,12,10,5,24,6
72,75,73,36.5,150,48
55.5,58.5,56.5,28.25,117,37
18,21,19,9.5,42,12
13.5,16.5,14.5,7.25,33,9
31.5,34.5,32.5,16.25,69,21
39,42,40,20,84,26
2,4,8,6,7,1
48,51,49,24.5,102,32
69,72,70,35,144,46
6,9,7,3.5,18,4
64.5,67.5,65.5,32.75,135,43
69,72,70,35,144,46
63,66,64,32,132,42
4,8,0,5,5,2
57,60,58,29,120,38
39,42,40,20,84,26
27,30,28,14,60,18
61.5,64.5,62.5,31.25,129,41
52.5,55.5,53.5,26.75,111,35
43.5,46.5,44.5,22.25,93,29
36,39,37,18.5,78,24
54,57,55,27.5,114,36
58.5,61.5,59.5,29.75,123,39
36,39,37,18.5,78,24
39,42,40,20,84,26
5,2,5,0,6,16
7.5,10.5,8.5,4.25,21,5
31.5,34.5,32.5,16.25,69,21
70.5,73.5,71.5,35.75,147,47
5,2,4,41,8,16
30,33,31,15.5,66,20
4.5,7.5,5.5,2.75,15,3
40.5,43.5,41.5,20.75,87,27
9,12,10,5,24,6
31.5,34.5,32.5,16.25,69,21
27,30,28,14,60,18
61.5,64.5,62.5,31.25,129,41
57,60,58,29,120,38
6,9,7,3.5,18,4
7.5,10.5,8.5,4.25,21,5
46.5,49.5,47.5,23.75,99,31
12,15,13,6.5,30,8
70.5,73.5,71.5,35.75,147,47
70.5,73.5,71.5,35.75,147,47
7,8,7,0,9,16
42,45,43,21.5,90,28
6,2,414,7,36,10
51,54,52,26,108,34
27,30,28,14,60,18
28.5,31.5,29.5,14.75,63,19
27,30,28,14,60,18
6,5,7,9,4,1
60,63,61,30.5,126,40
