input1,input2,input3,input4,input5,target
279,69.75,139.5,129.5,34.875,93
243,60.75,121.5,111.5,30.375,81
195,48.75,97.5,87.5,24.375,65
204,51.0,102.0,92.0,25.5,68
240,60.0,120.0,110.0,30.0,80
195,48.75,97.5,87.5,24.375,65
153,38.25,76.5,66.5,19.125,51
237,59.25,118.5,108.5,29.625,79
285,71.25,142.5,132.5,35.625,95
171,42.75,85.5,75.5,21.375,57
270,67.5,135.0,125.0,33.75,90
276,69.0,138.0,128.0,34.5,92
288,72.0,144.0,134.0,36.0,96
297,74.25,148.5,138.5,37.125,99
285,71.25,142.5,132.5,35.625,95
294,73.5,147.0,137.0,36.75,98
150,37.5,75.0,65.0,18.75,50
246,61.5,123.0,113.0,30.75,82
261,65.25,130.5,120.5,32.625,87
234,58.5,117.0,107.0,29.25,78
198,49.5,99.0,89.0,24.75,66
201,50.25,100.5,90.5,25.125,67
195,48.75,97.5,87.5,24.375,65
213,53.25,106.5,96.5,26.625,71
288,72.0,144.0,134.0,36.0,96
273,68.25,136.5,126.5,34.125,91
153,38.25,76.5,66.5,19.125,51
234,58.5,117.0,107.0,29.25,78
195,48.75,97.5,87.5,24.375,65
285,71.25,142.5,132.5,35.625,95
159,39.75,79.5,69.5,19.875,53
177,44.25,88.5,78.5,22.125,59
174,43.5,87.0,77.0,21.75,58
267,66.75,133.5,123.5,33.375,89
276,69.0,138.0,128.0,34.5,92
282,70.5,141.0,131.0,35.25,94
183,45.75,91.5,81.5,22.875,61
267,66.75,133.5,123.5,33.375,89
195,48.75,97.5,87.5,24.375,65
183,45.75,91.5,81.5,22.875,61
288,72.0,144.0,134.0,36.0,96
228,57.0,114.0,104.0,28.5,76
198,49.5,99.0,89.0,24.75,66
297,74.25,148.5,138.5,37.125,99
234,58.5,117.0,107.0,29.25,78
258,64.5,129.0,119.0,32.25,86
183,45.75,91.5,81.5,22.875,61
204,51.0,102.0,92.0,25.5,68
183,45.75,91.5,81.5,22.875,61
222,55.5,111.0,101.0,27.75,74
222,55.5,111.0,101.0,27.75,74
171,42.75,85.5,75.5,21.375,57
195,48.75,97.5,87.5,24.375,65
219,54.75,109.5,99.5,27.375,73
243,60.75,121.5,111.5,30.375,81
192,48.0,96.0,86.0,24.0,64
180,45.0,90.0,80.0,22.5,60
162,40.5,81.0,71.0,20.25,54
258,64.5,129.0,119.0,32.25,86
261,65.25,130.5,120.5,32.625,87
174,43.5,87.0,77.0,21.75,58
264,66.0,132.0,122.0,33.0,88
195,48.75,97.5,87.5,24.375,65
243,60.75,121.5,111.5,30.375,81
288,72.0,144.0,134.0,36.0,96
267,66.75,133.5,123.5,33.375,89
216,54.0,108.0,98.0,27.0,72
261,65.25,130.5,120.5,32.625,87
228,57.0,114.0,104.0,28.5,76
183,45.75,91.5,81.5,22.875,61
258,64.5,129.0,119.0,32.25,86
162,40.5,81.0,71.0,20.25,54
204,51.0,102.0,92.0,25.5,68
276,69.0,138.0,128.0,34.5,92
294,73.5,147.0,137.0,36.75,98
162,40.5,81.0,71.0,20.25,54
249,62.25,124.5,114.5,31.125,83
210,52.5,105.0,95.0,26.25,70
183,45.75,91.5,81.5,22.875,61
189,47.25,94.5,84.5,23.625,63
288,72.0,144.0,134.0,36.0,96
285,71.25,142.5,132.5,35.625,95
288,72.0,144.0,134.0,36.0,96
285,71.25,142.5,132.5,35.625,95
189,47.25,94.5,84.5,23.625,63
174,43.5,87.0,77.0,21.75,58
195,48.75,97.5,87.5,24.375,65
162,40.5,81.0,71.0,20.25,54
180,45.0,90.0,80.0,22.5,60
210,52.5,105.0,95.0,26.25,70
222,55.5,111.0,101.0,27.75,74
270,67.5,135.0,125.0,33.75,90
291,72.75,145.5,135.5,36.375,97
228,57.0,114.0,104.0,28.5,76
255,63.75,127.5,117.5,31.875,85
201,50.25,100.5,90.5,25.125,67
198,49.5,99.0,89.0,24.75,66
288,72.0,144.0,134.0,36.0,96
204,51.0,102.0,92.0,25.5,68
249,62.25,124.5,114.5,31.125,83
201,50.25,100.5,90.5,25.125,67
297,74.25,148.5,138.5,37.125,99
267,66.75,133.5,123.5,33.375,89
